RK,NAME,TEAM,SALARY
1,"Stephen Curry, PG",Golden State Warriors,"$43,006,362"
2,"Russell Westbrook, PG",Washington Wizards,"$41,358,814"
3,"Chris Paul, PG",Phoenix Suns,"$41,358,814"
4,"James Harden, SG",Brooklyn Nets,"$41,254,920"
5,"John Wall, PG",Houston Rockets,"$41,254,920"
6,"Kevin Durant, PF",Brooklyn Nets,"$40,108,950"
7,"LeBron James, SF",Los Angeles Lakers,"$39,219,565"
8,"Paul George, SG",LA Clippers,"$35,450,412"
9,"Klay Thompson, SG",Golden State Warriors,"$35,361,360"
10,"Mike Conley, PG",Utah Jazz,"$34,502,130"
11,"Jimmy Butler, SF",Miami Heat,"$34,379,100"
12,"Kawhi Leonard, SF",LA Clippers,"$34,379,100"
13,"Kemba Walker, PG",Boston Celtics,"$34,379,100"
14,"Tobias Harris, PF",Philadelphia 76ers,"$34,358,850"
15,"Khris Middleton, SF",Milwaukee Bucks,"$33,051,724"
16,"Anthony Davis, PF",Los Angeles Lakers,"$32,742,000"
17,"Kyrie Irving, PG",Brooklyn Nets,"$31,742,000"
18,"Damian Lillard, PG",Portland Trail Blazers,"$31,626,953"
19,"Kevin Love, PF",Cleveland Cavaliers,"$31,258,256"
20,"Pascal Siakam, PF",Toronto Raptors,"$30,559,200"
21,"Ben Simmons, PG",Philadelphia 76ers,"$30,559,200"
22,"Kyle Lowry, PG",Toronto Raptors,"$30,500,000"
23,"Steven Adams, C",New Orleans Pelicans,"$29,592,696"
24,"Joel Embiid, C",Philadelphia 76ers,"$29,542,010"
25,"Andrew Wiggins, SF",Golden State Warriors,"$29,542,010"
26,"Nikola Jokic, C",Denver Nuggets,"$29,542,010"
27,"Devin Booker, SG",Phoenix Suns,"$29,467,800"
28,"Karl-Anthony Towns, C",Minnesota Timberwolves,"$29,467,800"
29,"Kristaps Porzingis, C",Dallas Mavericks,"$29,467,800"
30,"CJ McCollum, SG",Portland Trail Blazers,"$29,354,152"
31,"Bradley Beal, SG",Washington Wizards,"$28,751,775"
32,"D'Angelo Russell, PG",Minnesota Timberwolves,"$28,649,250"
33,"Gordon Hayward, SF",Charlotte Hornets,"$28,500,000"
34,"Otto Porter Jr., SF",Orlando Magic,"$28,489,237"
35,"DeMar DeRozan, SF",San Antonio Spurs,"$27,739,975"
36,"Giannis Antetokounmpo, PF",Milwaukee Bucks,"$27,528,090"
37,"Rudy Gobert, C",Utah Jazz,"$27,525,281"
38,"Al Horford, C",Oklahoma City Thunder,"$27,500,000"
39,"Jamal Murray, PG",Denver Nuggets,"$27,285,000"
40,"Brandon Ingram, SF",New Orleans Pelicans,"$27,285,000"
41,"Jrue Holiday, PG",Milwaukee Bucks,"$26,231,111"
42,"Nikola Vucevic, C",Chicago Bulls,"$26,000,000"
43,"Chandler Parsons, SF",Atlanta Hawks,"$25,102,511"
44,"Buddy Hield, SG",Sacramento Kings,"$24,701,834"
45,"LaMarcus Aldridge, C",Brooklyn Nets,"$24,000,000"
46,"Jaylen Brown, SG",Boston Celtics,"$23,735,118"
47,"Draymond Green, PF",Golden State Warriors,"$22,246,956"
48,"Harrison Barnes, SF",Sacramento Kings,"$22,215,909"
49,"Fred VanVleet, SG",Toronto Raptors,"$21,250,000"
50,"Victor Oladipo, SG",Miami Heat,"$21,000,000"
51,"Malcolm Brogdon, PG",Indiana Pacers,"$20,700,000"
52,"Domantas Sabonis, PF",Indiana Pacers,"$19,800,000"
53,"Gary Harris, SG",Orlando Magic,"$19,610,714"
54,"Zach LaVine, SG",Chicago Bulls,"$19,500,000"
55,"Danilo Gallinari, PF",Atlanta Hawks,"$19,500,000"
56,"Jerami Grant, SF",Detroit Pistons,"$19,050,000"
57,"Tim Hardaway Jr., SF",Dallas Mavericks,"$18,975,000"
58,"Terry Rozier, SG",Charlotte Hornets,"$18,900,000"
59,"Julius Randle, PF",New York Knicks,"$18,900,000"
60,"Allen Crabbe, G",Minnesota Timberwolves,"$18,500,000"
61,"Aaron Gordon, PF",Denver Nuggets,"$18,136,364"
62,"Goran Dragic, PG",Miami Heat,"$18,000,000"
63,"Myles Turner, C",Indiana Pacers,"$18,000,000"
64,"Bogdan Bogdanovic, SG",Atlanta Hawks,"$18,000,000"
65,"Bojan Bogdanovic, SF",Utah Jazz,"$17,850,000"
66,"Gorgui Dieng, C",San Antonio Spurs,"$17,287,640"
67,"Evan Fournier, SG",Boston Celtics,"$17,150,000"
68,"Ricky Rubio, PG",Minnesota Timberwolves,"$17,000,000"
69,"Eric Bledsoe, SG",New Orleans Pelicans,"$16,875,000"
70,"Eric Gordon, SG",Houston Rockets,"$16,869,276"
71,"Timofey Mozgov, C",Orlando Magic,"$16,720,000"
72,"Caris LeVert, SG",Indiana Pacers,"$16,203,704"
73,"Joe Harris, SF",Brooklyn Nets,"$16,071,429"
74,"James Johnson, PF",New Orleans Pelicans,"$16,047,100"
75,"Dennis Schroder, PG",Los Angeles Lakers,"$16,000,000"
76,"Clint Capela, C",Atlanta Hawks,"$16,000,000"
77,"Cody Zeller, C",Charlotte Hornets,"$15,415,730"
78,"Danny Green, SF",Philadelphia 76ers,"$15,365,853"
79,"Jonas Valanciunas, C",Memphis Grizzlies,"$15,000,000"
80,"Davis Bertans, SF",Washington Wizards,"$15,000,000"
81,"Andre Iguodala, SF",Miami Heat,"$15,000,000"
82,"Marcus Morris Sr., SF",LA Clippers,"$14,888,721"
83,"Luke Babbitt, F",Miami Heat,"$14,651,700"
84,"Rudy Gay, SF",San Antonio Spurs,"$14,500,000"
85,"Kelly Oubre Jr., SG",Golden State Warriors,"$14,375,000"
86,"Dejounte Murray, PG",San Antonio Spurs,"$14,286,000"
87,"Will Barton, SF",Denver Nuggets,"$13,723,214"
88,"Marcin Gortat, C",LA Clippers,"$13,565,218"
89,"Thaddeus Young, PF",Chicago Bulls,"$13,545,000"
90,"Patty Mills, PG",San Antonio Spurs,"$13,535,714"
91,"Terrence Ross, SG",Orlando Magic,"$13,500,000"
92,"Marcus Smart, PG",Boston Celtics,"$13,446,428"
93,"Malik Beasley, SG",Minnesota Timberwolves,"$13,425,895"
94,"Patrick Beverley, PG",LA Clippers,"$13,333,333"
95,"Christian Wood, C",Houston Rockets,"$13,015,873"
96,"JJ Redick, SG",Dallas Mavericks,"$13,013,700"
97,"Justise Winslow, PF",Memphis Grizzlies,"$13,000,000"
98,"Jusuf Nurkic, C",Portland Trail Blazers,"$12,888,889"
99,"Trevor Ariza, SF",Miami Heat,"$12,800,000"
100,"Courtney Lee, G",Dallas Mavericks,"$12,759,670"
101,"Brook Lopez, C",Milwaukee Bucks,"$12,697,674"
102,"Cory Joseph, PG",Detroit Pistons,"$12,600,000"
103,"Kelly Olynyk, PF",Houston Rockets,"$12,598,243"
104,"Miles Plumlee, C",Memphis Grizzlies,"$12,500,000"
105,"Nikola Mirotic, F",Milwaukee Bucks,"$12,500,000"
106,"T.J. Warren, SF",Indiana Pacers,"$12,500,000"
107,"Tyreke Evans, G",Indiana Pacers,"$12,400,000"
108,"Markelle Fultz, PG",Orlando Magic,"$12,288,697"
109,"Taurean Prince, PF",Cleveland Cavaliers,"$12,250,000"
110,"Tony Snell, SF",Atlanta Hawks,"$12,178,571"
111,"Robert Covington, PF",Portland Trail Blazers,"$12,138,345"
112,"Kentavious Caldwell-Pope, SG",Los Angeles Lakers,"$12,073,020"
113,"Larry Nance Jr., PF",Cleveland Cavaliers,"$11,709,091"
114,"Zach Randolph, F",Dallas Mavericks,"$11,692,308"
115,"Jordan Clarkson, PG",Utah Jazz,"$11,500,000"
116,"Spencer Dinwiddie, PG",Brooklyn Nets,"$11,454,048"
117,"Dillon Brooks, SF",Memphis Grizzlies,"$11,400,000"
118,"Omer Asik, C",Chicago Bulls,"$11,286,516"
119,"Dwight Powell, C",Dallas Mavericks,"$11,080,125"
120,"Lonzo Ball, PG",New Orleans Pelicans,"$11,003,782"
121,"Norman Powell, SF",Portland Trail Blazers,"$10,865,952"
122,"Josh Richardson, SG",Dallas Mavericks,"$10,865,952"
123,"Joe Ingles, SG",Utah Jazz,"$10,863,637"
124,"Jeremy Lamb, SG",Indiana Pacers,"$10,500,000"
125,"DeAndre Jordan, C",Brooklyn Nets,"$10,375,678"
126,"Zion Williamson, PF",New Orleans Pelicans,"$10,245,480"
127,"Rodney Hood, SG",Toronto Raptors,"$10,047,450"
128,"Darren Collison, G",Indiana Pacers,"$10,000,000"
129,"Tomas Satoransky, SG",Chicago Bulls,"$10,000,000"
130,"Jayson Tatum, SF",Boston Celtics,"$9,897,120"
131,"Anthony Edwards, SF",Minnesota Timberwolves,"$9,757,440"
132,"Al-Farouq Aminu, PF",Chicago Bulls,"$9,720,900"
133,"Dante Exum, PG",Cleveland Cavaliers,"$9,600,000"
134,"George Hill, G",Philadelphia 76ers,"$9,590,602"
135,"De'Anthony Melton, SG",Memphis Grizzlies,"$9,571,712"
136,"Deandre Ayton, C",Phoenix Suns,"$9,562,920"
137,"Kyle Anderson, SF",Memphis Grizzlies,"$9,505,100"
138,"Meyers Leonard, C",Miami Heat,"$9,400,000"
139,"Derrick Favors, C",Utah Jazz,"$9,258,000"
140,"Derrick Jones Jr., SF",Portland Trail Blazers,"$9,258,000"
141,"Jae Crowder, PF",Phoenix Suns,"$9,258,000"
142,"Montrezl Harrell, C",Los Angeles Lakers,"$9,258,000"
143,"Serge Ibaka, C",LA Clippers,"$9,258,000"
144,"Tristan Thompson, C",Boston Celtics,"$9,258,000"
145,"Dario Saric, PF",Phoenix Suns,"$9,250,000"
146,"Ja Morant, PG",Memphis Grizzlies,"$9,166,800"
147,"Delon Wright, G",Sacramento Kings,"$9,000,000"
148,"Marvin Bagley III, PF",Sacramento Kings,"$8,963,640"
149,"Cedi Osman, SF",Cleveland Cavaliers,"$8,840,580"
150,"Tyus Jones, PG",Memphis Grizzlies,"$8,817,143"
151,"James Wiseman, C",Golden State Warriors,"$8,730,240"
152,"Royce O'Neale, PF",Utah Jazz,"$8,500,000"
153,"Thomas Bryant, C",Washington Wizards,"$8,333,333"
154,"C.J. Miles, SG",Washington Wizards,"$8,333,333"
155,"Maxi Kleber, PF",Dallas Mavericks,"$8,325,000"
156,"RJ Barrett, SG",New York Knicks,"$8,231,760"
157,"Jakob Poeltl, C",San Antonio Spurs,"$8,101,852"
158,"De'Aaron Fox, PG",Sacramento Kings,"$8,099,627"
159,"Luka Doncic, PG",Dallas Mavericks,"$8,049,360"
160,"Mason Plumlee, C",Detroit Pistons,"$8,000,000"
161,"Lou Williams, SG",Atlanta Hawks,"$8,000,000"
162,"P.J. Tucker, PF",Milwaukee Bucks,"$7,969,537"
163,"LaMelo Ball, PG",Charlotte Hornets,"$7,839,960"
164,"Seth Curry, SG",Philadelphia 76ers,"$7,834,449"
165,"Derrick Rose, PG",New York Knicks,"$7,682,927"
166,"Cristiano Felicio, PF",Chicago Bulls,"$7,529,020"
167,"Rajon Rondo, PG",LA Clippers,"$7,500,000"
168,"Darrell Arthur, F",Phoenix Suns,"$7,464,912"
169,"De'Andre Hunter, SF",Atlanta Hawks,"$7,422,000"
170,"Jonathan Isaac, PF",Orlando Magic,"$7,362,566"
171,"Doug McDermott, SF",Indiana Pacers,"$7,333,333"
172,"Robin Lopez, C",Washington Wizards,"$7,300,000"
173,"Jaren Jackson Jr., PF",Memphis Grizzlies,"$7,257,360"
174,"JaMychal Green, PF",Denver Nuggets,"$7,199,760"
175,"Nemanja Bjelica, F",Miami Heat,"$7,150,000"
176,"Patrick Williams, PF",Chicago Bulls,"$7,068,360"
177,"Aron Baynes, C",Toronto Raptors,"$7,000,000"
178,"Darius Miller, SF",Oklahoma City Thunder,"$7,000,000"
179,"Ivica Zubac, C",LA Clippers,"$7,000,000"
180,"Chris Boucher, PF",Toronto Raptors,"$6,750,000"
181,"Lauri Markkanen, PF",Chicago Bulls,"$6,731,508"
182,"Darius Garland, PG",Cleveland Cavaliers,"$6,720,720"
183,"D.J. Augustin, PG",Houston Rockets,"$6,666,667"
184,"Trae Young, PG",Atlanta Hawks,"$6,571,800"
185,"Jabari Parker, PF",Boston Celtics,"$6,500,000"
186,"Juancho Hernangomez, PF",Minnesota Timberwolves,"$6,493,000"
187,"Isaac Okoro, SF",Cleveland Cavaliers,"$6,400,920"
188,"Milos Teodosic, G",LA Clippers,"$6,300,000"
189,"Frank Ntilikina, PG",New York Knicks,"$6,176,578"
190,"Wesley Johnson, F",Washington Wizards,"$6,134,520"
191,"Jarrett Culver, SF",Minnesota Timberwolves,"$6,104,280"
192,"Ish Smith, PG",Washington Wizards,"$6,000,000"
193,"Alec Burks, SG",New York Knicks,"$6,000,000"
194,"Mo Bamba, C",Orlando Magic,"$5,969,040"
195,"Onyeka Okongwu, PF",Atlanta Hawks,"$5,813,640"
196,"Justin Holiday, SF",Indiana Pacers,"$5,720,000"
197,"Jonathon Simmons, G",Washington Wizards,"$5,700,000"
198,"Dennis Smith Jr., PG",Detroit Pistons,"$5,686,677"
199,"Avery Bradley, PG",Houston Rockets,"$5,635,000"
200,"Coby White, PG",Chicago Bulls,"$5,572,680"
201,"Trey Lyles, PF",San Antonio Spurs,"$5,500,000"
202,"Alex Abrines, G",Oklahoma City Thunder,"$5,455,236"
203,"Jason Smith, F",New Orleans Pelicans,"$5,450,000"
204,"Wendell Carter Jr., C",Orlando Magic,"$5,448,840"
205,"Zach Collins, PF",Portland Trail Blazers,"$5,406,255"
206,"Malik Monk, SG",Charlotte Hornets,"$5,345,687"
207,"Killian Hayes, PG",Detroit Pistons,"$5,307,120"
208,"Alexis Ajinca, C",LA Clippers,"$5,285,394"
209,"Luke Kennard, SG",LA Clippers,"$5,273,826"
210,"Donovan Mitchell, SG",Utah Jazz,"$5,195,501"
211,"Rodney McGruder, SG",Detroit Pistons,"$5,192,307"
212,"Bam Adebayo, C",Miami Heat,"$5,115,492"
213,"Jaxson Hayes, C",New Orleans Pelicans,"$5,105,160"
214,"Justin Jackson, SF",Oklahoma City Thunder,"$5,029,650"
215,"Richaun Holmes, C",Sacramento Kings,"$5,005,350"
216,"Enes Kanter, C",Portland Trail Blazers,"$5,005,350"
217,"Mike Scott, PF",Philadelphia 76ers,"$5,005,350"
218,"Ed Davis, C",Minnesota Timberwolves,"$5,005,350"
219,"Nerlens Noel, C",New York Knicks,"$5,000,000"
220,"Elfrid Payton, PG",New York Knicks,"$5,000,000"
221,"Dirk Nowitzki, F",Dallas Mavericks,"$5,000,000"
222,"Daniel Theis, C",Chicago Bulls,"$5,000,000"
223,"Kyle Singler, F",Oklahoma City Thunder,"$4,996,000"
224,"Collin Sexton, PG",Cleveland Cavaliers,"$4,991,880"
225,"Pat Connaughton, SG",Milwaukee Bucks,"$4,938,272"
226,"Obi Toppin, PF",New York Knicks,"$4,862,040"
227,"Josh Jackson, SG",Detroit Pistons,"$4,767,000"
228,"Garrett Temple, SF",Chicago Bulls,"$4,767,000"
229,"Kris Dunn, PG",Atlanta Hawks,"$4,767,000"
230,"Rui Hachimura, PF",Washington Wizards,"$4,692,840"
231,"Denzel Valentine, SG",Chicago Bulls,"$4,642,800"
232,"Kevin Knox II, SF",New York Knicks,"$4,588,680"
233,"D.J. Wilson, PF",Houston Rockets,"$4,548,280"
234,"Deni Avdija, SF",Washington Wizards,"$4,469,160"
235,"Kevon Looney, C",Golden State Warriors,"$4,464,226"
236,"Cam Reddish, SF",Atlanta Hawks,"$4,458,000"
237,"T.J. Leaf, F",Portland Trail Blazers,"$4,326,825"
238,"Jalen Smith, PF",Phoenix Suns,"$4,245,720"
239,"Reggie Bullock, SF",New York Knicks,"$4,200,000"
240,"JaVale McGee, C",Denver Nuggets,"$4,200,000"
241,"Mikal Bridges, SF",Phoenix Suns,"$4,161,000"
