RK,NAME,TEAM,SALARY
242,"Shai Gilgeous-Alexander, SG",Oklahoma City Thunder,"$4,141,320"
243,"John Collins, PF",Atlanta Hawks,"$4,137,302"
244,"Nicolo Melli, PF",Dallas Mavericks,"$4,102,564"
245,"Willie Cauley-Stein, C",Dallas Mavericks,"$4,100,000"
246,"Devin Vassell, SG",San Antonio Spurs,"$4,033,440"
247,"Cameron Johnson, SF",Phoenix Suns,"$4,033,440"
248,"P.J. Washington, PF",Charlotte Hornets,"$4,023,600"
249,"Patrick McCaw, SF",Toronto Raptors,"$4,000,000"
250,"Dorian Finney-Smith, PF",Dallas Mavericks,"$4,000,000"
251,"Terrance Ferguson, SF",Philadelphia 76ers,"$3,944,013"
252,"Miles Bridges, SF",Charlotte Hornets,"$3,934,320"
253,"Jevon Carter, PG",Phoenix Suns,"$3,925,000"
254,"Jarrett Allen, C",Cleveland Cavaliers,"$3,909,902"
255,"OG Anunoby, SF",Toronto Raptors,"$3,872,215"
256,"Tyrese Haliburton, PG",Sacramento Kings,"$3,831,840"
257,"Stanley Johnson, SF",Toronto Raptors,"$3,804,150"
258,"Jake Layman, SF",Minnesota Timberwolves,"$3,761,085"
259,"Jerome Robinson, SG",Washington Wizards,"$3,737,520"
260,"Danuel House Jr., SF",Houston Rockets,"$3,717,000"
261,"Kira Lewis Jr., PG",New Orleans Pelicans,"$3,640,200"
262,"Romeo Langford, SG",Boston Celtics,"$3,631,200"
263,"Maurice Harkless, SF",Sacramento Kings,"$3,623,000"
264,"Bobby Portis, C",Milwaukee Bucks,"$3,623,000"
265,"Wesley Matthews, SG",Los Angeles Lakers,"$3,623,000"
266,"Kyle Kuzma, SF",Los Angeles Lakers,"$3,562,178"
267,"Allonzo Trier, G",New York Knicks,"$3,551,000"
268,"Michael Porter Jr., SF",Denver Nuggets,"$3,550,800"
269,"Tony Bradley, C",Oklahoma City Thunder,"$3,542,060"
270,"Derrick White, PG",San Antonio Spurs,"$3,516,284"
271,"Bismack Biyombo, C",Charlotte Hornets,"$3,500,000"
272,"Michael Beasley, F",Brooklyn Nets,"$3,500,000"
273,"T.J. McConnell, PG",Indiana Pacers,"$3,500,000"
274,"Austin Rivers, G",Denver Nuggets,"$3,500,000"
275,"Boban Marjanovic, C",Dallas Mavericks,"$3,500,000"
276,"Josh Hart, SG",New Orleans Pelicans,"$3,491,159"
277,"Aaron Nesmith, SF",Boston Celtics,"$3,458,400"
278,"Sekou Doumbouya, SF",Detroit Pistons,"$3,449,400"
279,"Michael Carter-Williams, PG",Orlando Magic,"$3,300,000"
280,"James Ennis III, SF",Orlando Magic,"$3,300,000"
281,"Cole Anthony, PG",Orlando Magic,"$3,285,120"
282,"Troy Brown Jr., F",Chicago Bulls,"$3,219,480"
283,"Facundo Campazzo, PG",Denver Nuggets,"$3,200,000"
284,"Chuma Okeke, PF",Orlando Magic,"$3,121,080"
285,"Isaiah Stewart, C",Detroit Pistons,"$3,121,080"
286,"Nickeil Alexander-Walker, SG",New Orleans Pelicans,"$3,113,160"
287,"Patrick Patterson, PF",LA Clippers,"$3,077,704"
288,"Donte DiVincenzo, SG",Milwaukee Bucks,"$3,044,160"
289,"Khem Birch, C",Toronto Raptors,"$3,000,000"
290,"Trey Burke, PG",Dallas Mavericks,"$3,000,000"
291,"Ryan Arcidiacono, PG",Chicago Bulls,"$3,000,000"
292,"Aleksej Pokusevski, PF",Oklahoma City Thunder,"$2,964,840"
293,"Goga Bitadze, C",Indiana Pacers,"$2,957,520"
294,"Luka Samanic, PF",San Antonio Spurs,"$2,892,000"
295,"Lonnie Walker IV, SG",San Antonio Spurs,"$2,892,000"
296,"Josh Green, SG",Dallas Mavericks,"$2,816,760"
297,"Kevin Huerter, SG",Atlanta Hawks,"$2,761,920"
298,"Alex Caruso, SG",Los Angeles Lakers,"$2,750,000"
299,"Matisse Thybulle, SG",Philadelphia 76ers,"$2,711,280"
300,"Saddiq Bey, SF",Detroit Pistons,"$2,689,920"
301,"Josh Okogie, SF",Minnesota Timberwolves,"$2,651,040"
302,"Marko Guduric, G",Memphis Grizzlies,"$2,625,000"
303,"Vincent Poirier, C",Philadelphia 76ers,"$2,619,207"
304,"Brandon Clarke, PF",Memphis Grizzlies,"$2,602,920"
305,"Precious Achiuwa, PF",Miami Heat,"$2,582,160"
306,"Tyler Herro, PG",Miami Heat,"$2,582,160"
307,"Marc Gasol, C",Los Angeles Lakers,"$2,564,753"
308,"Nene Hilario, C",Atlanta Hawks,"$2,564,753"
309,"Grayson Allen, SG",Memphis Grizzlies,"$2,545,320"
310,"Manu Ginobili, G",San Antonio Spurs,"$2,500,000"
311,"Grant Williams, PF",Boston Celtics,"$2,498,760"
312,"Tyrese Maxey, PG",Philadelphia 76ers,"$2,478,840"
313,"Emeka Okafor, C",Philadelphia 76ers,"$2,445,085"
314,"Kendrick Perkins, C",Cleveland Cavaliers,"$2,445,085"
315,"Chandler Hutchison, F",Washington Wizards,"$2,443,440"
316,"Tyler Zeller, C",Atlanta Hawks,"$2,436,046"
317,"Aaron Holiday, PG",Indiana Pacers,"$2,345,640"
318,"Darius Bazley, PF",Oklahoma City Thunder,"$2,339,160"
319,"Bryn Forbes, SG",Milwaukee Bucks,"$2,337,145"
320,"Ty Jerome, SG",Oklahoma City Thunder,"$2,303,040"
321,"Zeke Nnaji, PF",Denver Nuggets,"$2,284,800"
322,"Mike Muscala, C",Oklahoma City Thunder,"$2,283,034"
323,"Ben McLemore, G",Los Angeles Lakers,"$2,283,034"
324,"Anfernee Simons, SG",Portland Trail Blazers,"$2,252,040"
325,"Brad Wanamaker, PG",Charlotte Hornets,"$2,250,000"
326,"Luke Kornet, C",Boston Celtics,"$2,250,000"
327,"Brandon Jennings, G",Milwaukee Bucks,"$2,222,803"
328,"Nassir Little, SF",Portland Trail Blazers,"$2,210,640"
329,"Payton Pritchard, PG",Boston Celtics,"$2,193,480"
330,"R.J. Hampton, PG",Orlando Magic,"$2,193,040"
331,"Moritz Wagner, C",Orlando Magic,"$2,161,920"
332,"Edmond Sumner, PG",Indiana Pacers,"$2,160,000"
333,"Dylan Windler, SG",Cleveland Cavaliers,"$2,137,440"
334,"Immanuel Quickley, SG",New York Knicks,"$2,105,520"
335,"John Konchar, SG",Memphis Grizzlies,"$2,100,000"
336,"Landry Shamet, SG",Brooklyn Nets,"$2,090,040"
337,"Mfiondu Kabengele, F",Cleveland Cavaliers,"$2,075,880"
338,"Jordan Poole, SG",Golden State Warriors,"$2,063,280"
339,"Bol Bol, C",Denver Nuggets,"$2,058,240"
340,"Sean Kilpatrick, G",Chicago Bulls,"$2,054,856"
341,"Keldon Johnson, SF",San Antonio Spurs,"$2,048,040"
342,"Robert Williams III, C",Boston Celtics,"$2,029,920"
343,"Bruno Caboclo, F",Houston Rockets,"$2,028,594"
344,"Jacob Evans, G",New York Knicks,"$2,017,320"
345,"Dzanan Musa, F",Detroit Pistons,"$2,002,800"
346,"Theo Maledon, PG",Oklahoma City Thunder,"$2,000,000"
347,"Gary Clark, SF",Denver Nuggets,"$2,000,000"
348,"Damyean Dotson, SG",Cleveland Cavaliers,"$2,000,000"
349,"Omari Spellman, F",New York Knicks,"$1,988,280"
350,"Cameron Payne, PG",Phoenix Suns,"$1,977,011"
351,"Udoka Azubuike, C",Utah Jazz,"$1,977,000"
352,"Jaden McDaniels, PF",Minnesota Timberwolves,"$1,964,760"
353,"Malachi Flynn, PG",Toronto Raptors,"$1,950,600"
354,"Desmond Bane, SG",Memphis Grizzlies,"$1,936,440"
355,"Jontay Porter, PF",Memphis Grizzlies,"$1,900,000"
356,"Jahlil Okafor, C",Detroit Pistons,"$1,882,867"
357,"Marquese Chriss, SF",Golden State Warriors,"$1,824,003"
358,"David Nwaba, SF",Houston Rockets,"$1,824,003"
359,"DeAndre Liggins, G",Miami Heat,"$1,795,015"
360,"Georges Niang, SF",Utah Jazz,"$1,783,557"
361,"Rodions Kurucs, SF",Milwaukee Bucks,"$1,780,152"
362,"Furkan Korkmaz, SG",Philadelphia 76ers,"$1,762,796"
363,"Alfonzo McKinnie, SF",Los Angeles Lakers,"$1,762,796"
364,"Damion Lee, SG",Golden State Warriors,"$1,762,796"
365,"PJ Dozier, SG",Denver Nuggets,"$1,762,796"
366,"Abdel Nader, SF",Phoenix Suns,"$1,752,950"
367,"Semi Ojeleye, PF",Boston Celtics,"$1,752,950"
368,"Mario Hezonja, F",Memphis Grizzlies,"$1,737,145"
369,"DeAndre' Bembry, SG",Toronto Raptors,"$1,737,145"
370,"Damian Jones, C",Sacramento Kings,"$1,737,145"
371,"Kevin Porter Jr., SG",Houston Rockets,"$1,717,981"
372,"Shake Milton, SG",Philadelphia 76ers,"$1,701,593"
373,"Thanasis Antetokounmpo, SF",Milwaukee Bucks,"$1,701,593"
374,"Brandon Goodwin, PG",Atlanta Hawks,"$1,701,593"
375,"Jonah Bolden, PF",Phoenix Suns,"$1,698,450"
376,"Dwayne Bacon, SG",Orlando Magic,"$1,678,854"
377,"Dragan Bender, F",Golden State Warriors,"$1,678,854"
378,"Wes Iwundu, SF",New Orleans Pelicans,"$1,678,854"
379,"Gary Trent Jr., SG",Toronto Raptors,"$1,663,861"
380,"Isaac Bonga, G",Washington Wizards,"$1,663,861"
381,"Svi Mykhailiuk, SG",Oklahoma City Thunder,"$1,663,861"
382,"Keita Bates-Diop, SF",San Antonio Spurs,"$1,663,861"
383,"Mitchell Robinson, C",New York Knicks,"$1,663,861"
384,"Bruce Brown, SF",Brooklyn Nets,"$1,663,861"
385,"Duncan Robinson, SG",Miami Heat,"$1,663,861"
386,"Kendrick Nunn, SG",Miami Heat,"$1,663,861"
387,"Jalen Brunson, PG",Dallas Mavericks,"$1,663,861"
388,"Jarred Vanderbilt, PF",Minnesota Timberwolves,"$1,663,361"
389,"Julyan Stone, G",Chicago Bulls,"$1,656,092"
390,"MarShon Brooks, G",Chicago Bulls,"$1,656,092"
391,"Tim Frazier, G",Memphis Grizzlies,"$1,620,564"
392,"Isaiah Taylor, G",Toronto Raptors,"$1,620,564"
393,"Raul Neto, PG",Washington Wizards,"$1,620,564"
394,"Josh Gray, G",Oklahoma City Thunder,"$1,620,564"
395,"Drew Eubanks, PF",San Antonio Spurs,"$1,620,564"
396,"Tyler Lydon, F",Sacramento Kings,"$1,620,564"
397,"Chimezie Metu, PF",Sacramento Kings,"$1,620,564"
398,"Glenn Robinson III, F",Sacramento Kings,"$1,620,564"
399,"Hassan Whiteside, C",Sacramento Kings,"$1,620,564"
400,"Harry Giles III, PF",Portland Trail Blazers,"$1,620,564"
401,"Carmelo Anthony, PF",Portland Trail Blazers,"$1,620,564"
402,"Frank Kaminsky, PF",Phoenix Suns,"$1,620,564"
403,"Langston Galloway, SG",Phoenix Suns,"$1,620,564"
404,"Torrey Craig, SF",Phoenix Suns,"$1,620,564"
405,"E'Twaun Moore, SG",Phoenix Suns,"$1,620,564"
406,"Dwight Howard, C",Philadelphia 76ers,"$1,620,564"
407,"Tyler Johnson, SG",Brooklyn Nets,"$1,620,564"
408,"Jeff Green, PF",Brooklyn Nets,"$1,620,564"
409,"Wilson Chandler, F",Brooklyn Nets,"$1,620,564"
410,"Jeff Teague, PG",Milwaukee Bucks,"$1,620,564"
411,"Udonis Haslem, PF",Miami Heat,"$1,620,564"
412,"Markieff Morris, PF",Los Angeles Lakers,"$1,620,564"
413,"Jared Dudley, SF",Los Angeles Lakers,"$1,620,564"
414,"Reggie Jackson, PG",LA Clippers,"$1,620,564"
415,"DeMarcus Cousins, C",LA Clippers,"$1,620,564"
416,"Nicolas Batum, PF",LA Clippers,"$1,620,564"
417,"JaKarr Sampson, SF",Indiana Pacers,"$1,620,564"
418,"Sterling Brown, SF",Houston Rockets,"$1,620,564"
419,"Ryan Anderson, PF",Houston Rockets,"$1,620,564"
420,"Gerald Green, G",Houston Rockets,"$1,620,564"
421,"Kent Bazemore, SF",Golden State Warriors,"$1,620,564"
422,"Wayne Ellington, SG",Detroit Pistons,"$1,620,564"
423,"Joe Johnson, G",Detroit Pistons,"$1,620,564"
424,"Shaquille Harrison, G",Denver Nuggets,"$1,620,564"
425,"J.J. Barea, G",Dallas Mavericks,"$1,620,564"
426,"Isaiah Hartenstein, C",Cleveland Cavaliers,"$1,620,564"
427,"Thon Maker, F",Cleveland Cavaliers,"$1,620,564"
428,"Jarell Martin, F",Cleveland Cavaliers,"$1,620,564"
429,"Quinn Cook, PG",Cleveland Cavaliers,"$1,620,564"
430,"Matthew Dellavedova, PG",Cleveland Cavaliers,"$1,620,564"
431,"Wenyen Gabriel, PF",New Orleans Pelicans,"$1,620,564"
432,"Willy Hernangomez, C",New Orleans Pelicans,"$1,620,564"
433,"Isaiah Thomas, G",New Orleans Pelicans,"$1,620,564"
434,"Solomon Hill, SF",Atlanta Hawks,"$1,620,564"
435,"Vince Carter, G",Atlanta Hawks,"$1,620,564"
436,"Dwight Buycks, G",Detroit Pistons,"$1,600,520"
437,"Monte Morris, PG",Denver Nuggets,"$1,588,231"
438,"Antonio Blakeney, G",Chicago Bulls,"$1,588,231"
439,"Tyrone Wallace, SG",Atlanta Hawks,"$1,588,231"
440,"Malachi Richardson, G",Philadelphia 76ers,"$1,569,360"
441,"Georgios Papagiannis, C",Portland Trail Blazers,"$1,544,951"
442,"Chinanu Onuaku, C",Portland Trail Blazers,"$1,544,951"
443,"Wade Baldwin IV, G",Indiana Pacers,"$1,544,951"
444,"Isaiah Whitehead, G",Detroit Pistons,"$1,544,951"
445,"Paul Zipser, F",Chicago Bulls,"$1,544,951"
446,"Jalen McDaniels, PF",Charlotte Hornets,"$1,517,981"
447,"Caleb Martin, SF",Charlotte Hornets,"$1,517,981"
448,"Devonte' Graham, PG",Charlotte Hornets,"$1,517,981"
449,"Dewan Hernandez, F",Toronto Raptors,"$1,517,981"
450,"Daniel Gafford, C",Washington Wizards,"$1,517,981"
451,"Anzejs Pasecniks, C",Washington Wizards,"$1,517,981"
452,"Miye Oni, SG",Utah Jazz,"$1,517,981"
453,"Juwan Morgan, SF",Utah Jazz,"$1,517,981"
454,"Nigel Williams-Goss, G",Utah Jazz,"$1,517,981"
455,"Matt Thomas, SG",Utah Jazz,"$1,517,981"
456,"Luguentz Dort, SF",Oklahoma City Thunder,"$1,517,981"
457,"Isaiah Roby, C",Oklahoma City Thunder,"$1,517,981"
458,"Admiral Schofield, F",Oklahoma City Thunder,"$1,517,981"
459,"Chris Silva, PF",Sacramento Kings,"$1,517,981"
460,"Terence Davis, G",Sacramento Kings,"$1,517,981"
461,"Justin James, SG",Sacramento Kings,"$1,517,981"
462,"Ignas Brazdeikis, F",Orlando Magic,"$1,517,981"
463,"Nicolas Claxton, PF",Brooklyn Nets,"$1,517,981"
464,"Naz Reid, C",Minnesota Timberwolves,"$1,517,981"
465,"Jaylen Nowell, SG",Minnesota Timberwolves,"$1,517,981"
466,"KZ Okpala, SF",Miami Heat,"$1,517,981"
467,"Talen Horton-Tucker, SG",Los Angeles Lakers,"$1,517,981"
468,"Ky Bowman, G",LA Clippers,"$1,517,981"
469,"Terance Mann, SG",LA Clippers,"$1,517,981"
470,"Jalen Lecque, PG",Indiana Pacers,"$1,517,981"
471,"Chris Clemons, G",Houston Rockets,"$1,517,981"
472,"Juan Toscano-Anderson, SF",Golden State Warriors,"$1,517,981"
473,"Alen Smailagic, PF",Golden State Warriors,"$1,517,981"
474,"Mychal Mulder, SG",Golden State Warriors,"$1,517,981"
475,"Eric Paschall, PF",Golden State Warriors,"$1,517,981"
476,"Vlatko Cancar, SF",Denver Nuggets,"$1,517,981"
477,"Dean Wade, PF",Cleveland Cavaliers,"$1,517,981"
478,"Javonte Green, G",Chicago Bulls,"$1,517,981"
479,"Carsen Edwards, PG",Boston Celtics,"$1,517,981"
480,"Bruno Fernando, PF",Atlanta Hawks,"$1,517,981"
